COR
ORDEM = 60
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 1

COR
ID = COR_700_KV
ORDEM = 70
COR_PERCENT_R = 0
COR_PERCENT_G = 60
COR_PERCENT_B = 100

COR
ID = <138KV
ORDEM = 80
COR_PERCENT_R = 100
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = 138KV
ORDEM = 90
COR_PERCENT_R = 99
COR_PERCENT_G = 99
COR_PERCENT_B = 0

COR
ID = 230KV
ORDEM = 100
COR_PERCENT_R = 0
COR_PERCENT_G = 81
COR_PERCENT_B = 0

COR
ID = 345KV
ORDEM = 110
COR_PERCENT_R = 0
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = 440KV
ORDEM = 120
COR_PERCENT_R = 100
COR_PERCENT_G = 0
COR_PERCENT_B = 100

COR
ID = 500KV
ORDEM = 130
COR_PERCENT_R = 100
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = 600KV
ORDEM = 140
COR_PERCENT_R = 1
COR_PERCENT_G = 1
COR_PERCENT_B = 1

COR
ID = 750KV
ORDEM = 150
COR_PERCENT_R = 1
COR_PERCENT_G = 1
COR_PERCENT_B = 1

COR
ID = BEGE_BLACK
ORDEM = 281
COR_PERCENT_R = 18
COR_PERCENT_G = 14
COR_PERCENT_B = 9

COR
ID = BEGE_DARK
ORDEM = 282
COR_PERCENT_R = 30
COR_PERCENT_G = 24
COR_PERCENT_B = 16

COR
ID = BEGE_PROFUNDO
ORDEM = 283
COR_PERCENT_R = 52
COR_PERCENT_G = 42
COR_PERCENT_B = 30

COR
ID = BEGE_ESCURO
ORDEM = 284
COR_PERCENT_R = 67
COR_PERCENT_G = 55
COR_PERCENT_B = 40

COR
ID = BEGE_MEDIO
ORDEM = 285
COR_PERCENT_R = 78
COR_PERCENT_G = 65
COR_PERCENT_B = 52

COR
ID = BEGE_CLARO
ORDEM = 287
COR_PERCENT_R = 100
COR_PERCENT_G = 90
COR_PERCENT_B = 76

COR
ID = BEGE_PALIDO
ORDEM = 288
COR_PERCENT_R = 100
COR_PERCENT_G = 95
COR_PERCENT_B = 82

COR
ID = AZUL_CELESTE
ORDEM = 340
COR_PERCENT_R = 0
COR_PERCENT_G = 25
COR_PERCENT_B = 99

COR
ID = AZUL_PALIDO
ORDEM = 380
COR_PERCENT_R = 40
COR_PERCENT_G = 86
COR_PERCENT_B = 100

COR
ID = AZUL_CADET_DARK
ORDEM = 400
COR_PERCENT_R = 3
COR_PERCENT_G = 20
COR_PERCENT_B = 26

COR
ID = AZUL_CADET_CLARO
ORDEM = 480
COR_PERCENT_R = 53
COR_PERCENT_G = 89
COR_PERCENT_B = 100

COR
ID = OCEANO_DARK
ORDEM = 490
COR_PERCENT_R = 0
COR_PERCENT_G = 20
COR_PERCENT_B = 14

COR
ID = OCEANO_PROFUNDO
ORDEM = 500
COR_PERCENT_R = 0
COR_PERCENT_G = 32
COR_PERCENT_B = 28

COR
ID = OCEANO_ESCURO
ORDEM = 510
COR_PERCENT_R = 0
COR_PERCENT_G = 50
COR_PERCENT_B = 44

COR
ID = VERDE_LIMO
ORDEM = 600
COR_PERCENT_R = 0
COR_PERCENT_G = 40
COR_PERCENT_B = 20

COR
ID = CASTANHO
ORDEM = 700
COR_PERCENT_R = 40
COR_PERCENT_G = 40
COR_PERCENT_B = 0

COR
ID = LILAS_ESCURO
ORDEM = 1035
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 99

COR
ID = COR_IVPER
ORDEM = 1175
COR_PERCENT_R = 99
COR_PERCENT_G = 99
COR_PERCENT_B = 66

COR
ID = COR_NOSUP_NORM
ORDEM = 1240
COR_PERCENT_R = 80
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_NOSUP_ANORM
ORDEM = 1250
COR_PERCENT_R = 70
COR_PERCENT_G = 100
COR_PERCENT_B = 70

COR
ID = COR_PANIC
ORDEM = 1290
COR_PERCENT_R = 99
COR_PERCENT_G = 50
COR_PERCENT_B = 0

COR
ID = COR_FATAL
ORDEM = 1300
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 99

COR
ID = COR_ANREC_FLAG_DIG
ORDEM = 1392
COR_PERCENT_R = 99
COR_PERCENT_G = 99
COR_PERCENT_B = 66
BLINK = SIM
COR_BLINK = MARROM

COR
ID = COR_DISJUNTOR_EXTRAIDO
ORDEM = 1412
COR_PERCENT_R = 99
COR_PERCENT_G = 80
COR_PERCENT_B = 0

COR
ID = COR_CONF_NORM_ABERTO
ORDEM = 1420
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0

COR
ID = COR_CONF_NORM_FECHADO
ORDEM = 1430
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_CTRL_ATIVO
ORDEM = 1460
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = PALHA

COR
ID = COR_CTRL_SELECIONADO
ORDEM = 1470
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 100
BLINK = SIM
COR_BLINK = AGUA

COR
ID = COR_CTRL_INIBIDO
ORDEM = 1480
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_CTRL_ERRO
ORDEM = 1490
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_CTRL_INTERTRAVADO
ORDEM = 1500
COR_PERCENT_R = 38
COR_PERCENT_G = 38
COR_PERCENT_B = 38

COR
ID = COR_MIG_OFFLINE
ORDEM = 1510
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100
BLINK = SIM
COR_BLINK = CINZA_ESCURO

COR
ID = COR_MIG_PARALELO
ORDEM = 1520
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = CINZA_ESCURO

COR
ID = COR_MIG_TRANSICAO
ORDEM = 1530
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = CINZA_ESCURO

COR
ID = COR_ESTUDO
ORDEM = 1540
COR_PERCENT_R = 80
COR_PERCENT_G = 100
COR_PERCENT_B = 95

COR
ID = COR_ANOT_PAN
ORDEM = 1590
COR_PERCENT_R = 99
COR_PERCENT_G = 60
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = PALHA

COR
ID = COR_DLG_TRIPCLOSE
ORDEM = 1810
COR_PERCENT_R = 99
COR_PERCENT_G = 60
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = VIOLETA

COR
ID = COR_DLG_RAISELOWER
ORDEM = 1820
COR_PERCENT_R = 100
COR_PERCENT_G = 90
COR_PERCENT_B = 76

COR
ID = COR_TIP_TEXTO
ORDEM = 1823
COR_PERCENT_R = 99
COR_PERCENT_G = 99
COR_PERCENT_B = 66

COR
ID = COR_TIP_SOMBRA
ORDEM = 1824
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_TIP_FUNDO
ORDEM = 1825
COR_PERCENT_R = 38
COR_PERCENT_G = 38
COR_PERCENT_B = 38

COR
ID = COR_TIP_CONTORNO
ORDEM = 1826
COR_PERCENT_R = 79
COR_PERCENT_G = 76
COR_PERCENT_B = 72

COR
ID = COR_BOTAO_LABEL
ORDEM = 1830
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_BOTAO_FACE
ORDEM = 1840
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = COR_BOTAO_REFLEXO
ORDEM = 1850
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_BOTAO_SOMBRA
ORDEM = 1860
COR_PERCENT_R = 38
COR_PERCENT_G = 38
COR_PERCENT_B = 38

COR
ID = COR_IDENT_TRAFO
ORDEM = 1920
COR_PERCENT_R = 0
COR_PERCENT_G = 86
COR_PERCENT_B = 78

COR
ID = COR_ANUNC_CEL
ORDEM = 1930
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = COR_ANUNC_URG
ORDEM = 1940
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = COR_ANUNC_CEL

COR
ID = COR_ANUNC_ADV
ORDEM = 1950
COR_PERCENT_R = 99
COR_PERCENT_G = 90
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = AMARELO_CLARO

COR
ID = COR_ANUNC_NOR
ORDEM = 1960
COR_PERCENT_R = 0
COR_PERCENT_G = 80
COR_PERCENT_B = 0

COR
ID = COR_ANUNC_NOR1
ORDEM = 1970
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = COR_ANUNC_CEL

COR
ID = COR_ESC_BLINK_FG
ORDEM = 1980
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = VIOLETA

COR
ID = COR_URG_BLINK_FG
ORDEM = 1990
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = VERMELHO

COR
ID = COR_ADV_BLINK_FG
ORDEM = 2000
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM
COR_BLINK = AMARELO

COR
ID = COR_ESC_BLINK_BG
ORDEM = 2010
COR_PERCENT_R = 60
COR_PERCENT_G = 40
COR_PERCENT_B = 99
BLINK = SIM

COR
ID = COR_URG_BLINK_BG
ORDEM = 2020
COR_PERCENT_R = 99
COR_PERCENT_G = 0
COR_PERCENT_B = 0
BLINK = SIM

COR
ID = COR_ADV_BLINK_BG
ORDEM = 2030
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 0
BLINK = SIM

COR
ID = COR_NORM_BLINK_BG
ORDEM = 2035
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 0
BLINK = SIM

