;  CLASSE = CONTROLE
   ORDEM = 1470
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 100
   BLINK = SIM
   COR_BLINK = AGUA

COR
   ID = COR_CTRL_INIBIDO
;  CLASSE = CONTROLE
   ORDEM = 1480
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_CTRL_ERRO
;  CLASSE = CONTROLE
   ORDEM = 1490
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_CTRL_INTERTRAVADO
;  CLASSE = CONTROLE
   ORDEM = 1500
   COR_PERCENT_R = 38
   COR_PERCENT_G = 38
   COR_PERCENT_B = 38

; }}}
;------------------------------------------- MIG
; {{{

COR
   ID = COR_MIG_OFFLINE
;  CLASSE = MIG
   ORDEM = 1510
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100
   BLINK = SIM
   COR_BLINK = CINZA_ESCURO

COR
   ID = COR_MIG_PARALELO
;  CLASSE = MIG
   ORDEM = 1520
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = CINZA_ESCURO

COR
   ID = COR_MIG_TRANSICAO
;  CLASSE = MIG
   ORDEM = 1530
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = CINZA_ESCURO

; }}}
;------------------------------------------- ESTUDO
; {{{

COR
   ID = COR_ESTUDO
;  CLASSE = ESTUDO
   ORDEM = 1540
   COR_PERCENT_R = 80
   COR_PERCENT_G = 100
   COR_PERCENT_B = 95

; }}}
;------------------------------------------- ANOTACAO
; {{{

COR
   ID = COR_ANOT_NORM
;  CLASSE = ANOTACAO
   ORDEM = 1550
   COR_PERCENT_R = 48
   COR_PERCENT_G = 100
   COR_PERCENT_B = 48

COR
   ID = COR_ANOT_ADV
;  CLASSE = ANOTACAO
   ORDEM = 1560
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 0

COR
   ID = COR_ANOT_URG
;  CLASSE = ANOTACAO
   ORDEM = 1570
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM

COR
   ID = COR_ANOT_FAT
;  CLASSE = ANOTACAO
   ORDEM = 1580
   COR_PERCENT_R = 60
   COR_PERCENT_G = 40
   COR_PERCENT_B = 99
   BLINK = SIM
   COR_BLINK = ROXO_ESCURO

COR
   ID = COR_ANOT_PAN
;  CLASSE = ANOTACAO
   ORDEM = 1590
   COR_PERCENT_R = 99
   COR_PERCENT_G = 60
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = PALHA

COR
   ID = COR_ANOT_RESTRICAO
;  CLASSE = ANOTACAO
   ORDEM = 1600
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 0

COR
   ID = COR_ANOT_TRAB_LT_ENER
;  CLASSE = ANOTACAO
   ORDEM = 1610
   COR_PERCENT_R = 99
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = TELHA

COR
   ID = COR_ANOT_NAO_OPERE
;  CLASSE = ANOTACAO
   ORDEM = 1620
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = MARROM

COR
   ID = COR_ANOT_LT_RISCO
;  CLASSE = ANOTACAO
   ORDEM = 1630
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 99
   BLINK = SIM
   COR_BLINK = VIOLETA

; }}}
;------------------------------------------- CONTROLE
; {{{

COR
   ID = COR_DLG_TRIPCLOSE
;  CLASSE = CONTROLE
   ORDEM = 1810
   COR_PERCENT_R = 99
   COR_PERCENT_G = 60
   COR_PERCENT_B = 0

COR
   ID = COR_DLG_RAISELOWER
;  CLASSE = CONTROLE
   ORDEM = 1820
   COR_PERCENT_R = 100
   COR_PERCENT_G = 90
   COR_PERCENT_B = 76
;  SINONIMO      = BEGE_CLARO

; }}}
;------------------------------------------- TIP
; {{{

COR
   ID = COR_TIP_TEXTO
;  CLASSE = TIP
   ORDEM = 1823
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 66
;  SINONIMO      = PALHA

COR
   ID = COR_TIP_SOMBRA
;  CLASSE = TIP
   ORDEM = 1824
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
;  SINONIMO      = PRETO
;  COR_PERCENT_R = -1
;  COR_PERCENT_G = -1
;  COR_PERCENT_B = -1
;  SINONIMO      = IGN

COR
   ID = COR_TIP_FUNDO
;  CLASSE = TIP
   ORDEM = 1825
   COR_PERCENT_R = 38
   COR_PERCENT_G = 38
   COR_PERCENT_B = 38
;  SINONIMO      = CINZA_ESCURO

COR
   ID = COR_TIP_CONTORNO
;  CLASSE = TIP
   ORDEM = 1826
   COR_PERCENT_R = 79
   COR_PERCENT_G = 76
   COR_PERCENT_B = 72
;  SINONIMO      = GELO

; }}}
;-------------------------------------------
; {{{


COR
   ID = COR_ENTRADA_DADOS
   ORDEM = 1828
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 99

COR
   ID = COR_BOTAO_LABEL
   ORDEM = 1830
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_BOTAO_FACE
   ORDEM = 1840
   COR_PERCENT_R = 63
   COR_PERCENT_G = 63
   COR_PERCENT_B = 63

COR
   ID = COR_BOTAO_REFLEXO
   ORDEM = 1850
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = COR_BOTAO_SOMBRA
   ORDEM = 1860
   COR_PERCENT_R = 38
   COR_PERCENT_G = 38
   COR_PERCENT_B = 38

COR
   ID = COR_TITULO_PRINCIPAL
   ORDEM = 1870
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 66

COR
   ID = COR_TITULO_GERAL
   ORDEM = 1880
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 0

COR
   ID = COR_FUNDO_BOTAO
   ORDEM = 1890
   COR_PERCENT_R = 63
   COR_PERCENT_G = 63
   COR_PERCENT_B = 63

COR
   ID = COR_LABEL_BOTAO
   ORDEM = 1900
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = COR_CONTROLE
   ORDEM = 1910
   COR_PERCENT_R = 99
   COR_PERCENT_G = 70
   COR_PERCENT_B = 0

COR
   ID = COR_IDENT_TRAFO
   ORDEM = 1920
   COR_PERCENT_R = 0
   COR_PERCENT_G = 86
   COR_PERCENT_B = 78

; }}}
;------------------------------------------- ANUNCIADOR
; {{{

COR
   ID = COR_ANUNC_CEL
;  CLASSE = ANUNCIADOR
   ORDEM = 1930
   COR_PERCENT_R = 63
   COR_PERCENT_G = 63
   COR_PERCENT_B = 63

COR
   ID = COR_ANUNC_URG
;  CLASSE = ANUNCIADOR
   ORDEM = 1940
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = COR_ANUNC_CEL

COR
   ID = COR_ANUNC_ADV
;  CLASSE = ANUNCIADOR
   ORDEM = 1950
   COR_PERCENT_R = 99
   COR_PERCENT_G = 90
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = AMARELO_CLARO

COR
   ID = COR_ANUNC_NOR
;  CLASSE = ANUNCIADOR
   ORDEM = 1960
   COR_PERCENT_R = 0
   COR_PERCENT_G = 80
   COR_PERCENT_B = 0

COR
   ID = COR_ANUNC_NOR1
;  CLASSE = ANUNCIADOR
   ORDEM = 1970
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = COR_ANUNC_CEL

COR
   ID = COR_ESC_BLINK_FG
   ORDEM = 1980
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = VIOLETA

COR
   ID = COR_URG_BLINK_FG
   ORDEM = 1990
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = VERMELHO

COR
   ID = COR_ADV_BLINK_FG
   ORDEM = 2000
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM
   COR_BLINK = AMARELO

COR
   ID = COR_ESC_BLINK_BG
   ORDEM = 2010
   COR_PERCENT_R = 60
   COR_PERCENT_G = 40
   COR_PERCENT_B = 99
   BLINK = SIM

COR
   ID = COR_URG_BLINK_BG
   ORDEM = 2020
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0
   BLINK = SIM

COR
   ID = COR_ADV_BLINK_BG
   ORDEM = 2030
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 0
   BLINK = SIM

COR
   ID = COR_NORM_BLINK_BG
   ORDEM = 2035
   COR_PERCENT_R = 0
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0
;  SINONIMO      = VERDE
   BLINK = SIM

COR
   ID = COR_LOGO_CEPEL
   ORDEM = 2050
   COR_PERCENT_R = 27
   COR_PERCENT_G = 51
   COR_PERCENT_B = 71

; }}}
;------------------------------------------- ILHAMENTO
; {{{

COR
   ID = ILHA_BG
;  CLASSE = ILHAMENTO
   ORDEM = 2080
   COR_PERCENT_R = 30
   COR_PERCENT_G = 15
   COR_PERCENT_B = 5

COR
   ID = ILHA_FG
;  CLASSE = ILHAMENTO
   ORDEM = 2090
   COR_PERCENT_R = 30
   COR_PERCENT_G = 15
   COR_PERCENT_B = 5

COR
   ID = ILHA_00
;  CLASSE = ILHAMENTO
   ORDEM = 2100
   COR_PERCENT_R = 63
   COR_PERCENT_G = 63
   COR_PERCENT_B = 63

COR
   ID = ILHA_01
;  CLASSE = ILHAMENTO
   ORDEM = 2110
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100
   BLINK = SIM
   COR_BLINK = CINZA

COR
   ID = ILHA_02
;  CLASSE = ILHAMENTO
   ORDEM = 2120
   COR_PERCENT_R = 71
   COR_PERCENT_G = 71
   COR_PERCENT_B = 71

COR
   ID = ILHA_03
;  CLASSE = ILHAMENTO
   ORDEM = 2130
   COR_PERCENT_R = 90
   COR_PERCENT_G = 90
   COR_PERCENT_B = 0

COR
   ID = ILHA_04
;  CLASSE = ILHAMENTO
   ORDEM = 2140
   COR_PERCENT_R = 0
   COR_PERCENT_G = 70
   COR_PERCENT_B = 66

COR
   ID = ILHA_05
;  CLASSE = ILHAMENTO
   ORDEM = 2150
   COR_PERCENT_R = 48
   COR_PERCENT_G = 100
   COR_PERCENT_B = 48

COR
   ID = ILHA_06
;  CLASSE = ILHAMENTO
   ORDEM = 2160
   COR_PERCENT_R = 71
   COR_PERCENT_G = 71
   COR_PERCENT_B = 71

COR
   ID = ILHA_07
;  CLASSE = ILHAMENTO
   ORDEM = 2170
   COR_PERCENT_R = 14
   COR_PERCENT_G = 42
   COR_PERCENT_B = 56

COR
   ID = ILHA_08
;  CLASSE = ILHAMENTO
   ORDEM = 2180
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = ILHA_09
;  CLASSE = ILHAMENTO
   ORDEM = 2190
   COR_PERCENT_R = 99
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0

COR
   ID = ILHA_10
;  CLASSE = ILHAMENTO
   ORDEM = 2200
   COR_PERCENT_R = 37
   COR_PERCENT_G = 62
   COR_PERCENT_B = 70

COR
   ID = ILHA_11
;  CLASSE = ILHAMENTO
   ORDEM = 2210
   COR_PERCENT_R = 99
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = ILHA_12
;  CLASSE = ILHAMENTO
   ORDEM = 2220
   COR_PERCENT_R = 71
   COR_PERCENT_G = 71
   COR_PERCENT_B = 71

COR
   ID = ILHA_13
;  CLASSE = ILHAMENTO
   ORDEM = 2230
   COR_PERCENT_R = 60
   COR_PERCENT_G = 40
   COR_PERCENT_B = 99

COR
   ID = ILHA_14
;  CLASSE = ILHAMENTO
   ORDEM = 2240
   COR_PERCENT_R = 14
   COR_PERCENT_G = 42
   COR_PERCENT_B = 56

COR
   ID = ILHA_15
;  CLASSE = ILHAMENTO
   ORDEM = 2250
   COR_PERCENT_R = 0
   COR_PERCENT_G = 60
   COR_PERCENT_B = 0

COR
   ID = ILHA_16
;  CLASSE = ILHAMENTO
   ORDEM = 2260
   COR_PERCENT_R = 0
   COR_PERCENT_G = 78
   COR_PERCENT_B = 99

